"","ID","No Attrition","Attrition"
"427","1297","1",0
"428","1298","1",0
"429","1299","1",0
"430","1300","1",0
"431","1301","1",0
"432","1302","1",0
"433","1303","1",0
"434","1304","1",1
"435","1305","1",0
"436","1306","1",0
"437","1307","1",0
"438","1308","1",0
"439","1309","1",1
"440","1310","1",1
"441","1311","1",0
"442","1312","1",0
"443","1313","1",0
"444","1314","1",0
"445","1315","1",0
"446","1316","1",0
"447","1317","1",1
"448","1318","1",1
"449","1319","1",1
"450","1320","1",0
"451","1321","1",1
"452","1322","1",0
"453","1323","1",0
"454","1324","1",0
"455","1325","1",1
"456","1326","1",1
"457","1327","1",1
"458","1328","1",0
"459","1329","1",0
"460","1330","1",0
"461","1331","1",0
"462","1332","1",1
"463","1333","1",1
"464","1334","1",0
"465","1335","1",0
"466","1336","1",1
"467","1337","1",0
"468","1338","1",0
"469","1339","1",0
"470","1340","1",0
"471","1341","1",1
"472","1342","1",0
"473","1343","1",1
"474","1344","1",0
"475","1345","1",0
"476","1346","1",0
"477","1347","1",0
"478","1348","1",0
"479","1349","1",0
"480","1350","1",0
"481","1351","1",1
"482","1352","1",0
"483","1353","1",0
"484","1354","1",0
"485","1355","1",0
"486","1356","1",0
"487","1357","1",0
"488","1358","1",1
"489","1359","1",0
"490","1360","1",0
"491","1361","1",0
"492","1362","1",0
"493","1363","1",0
"494","1364","1",0
"495","1365","1",1
"496","1366","1",1
"497","1367","1",0
"498","1368","1",1
"499","1369","1",0
"500","1370","1",0
"501","1371","1",0
"502","1372","1",0
"503","1373","1",0
"504","1374","1",0
"505","1375","1",0
"506","1376","1",1
"507","1377","1",0
"508","1378","1",0
"509","1379","1",0
"510","1380","1",0
"511","1381","1",1
"512","1382","1",0
"513","1383","1",0
"514","1384","1",0
"515","1385","1",0
"516","1386","1",0
"517","1387","1",1
"518","1388","1",0
"519","1389","1",1
"520","1390","1",0
"521","1391","1",0
"522","1392","1",0
"523","1393","1",0
"524","1394","1",0
"525","1395","1",1
"526","1396","1",0
"527","1397","1",0
"528","1398","1",0
"529","1399","1",1
"530","1400","1",0
"531","1401","1",1
"532","1402","1",1
"533","1403","1",0
"534","1404","1",1
"535","1405","1",0
"536","1406","1",0
"537","1407","1",0
"538","1408","1",1
"539","1409","1",0
"540","1410","1",0
"541","1411","1",1
"542","1412","1",0
"543","1413","1",0
"544","1414","1",0
"545","1415","1",0
"546","1416","1",0
"547","1417","1",1
"548","1418","1",0
"549","1419","1",0
"550","1420","1",0
"551","1421","1",1
"552","1422","1",0
"553","1423","1",0
"554","1424","1",0
"555","1425","1",0
"556","1426","1",0
"557","1427","1",0
"558","1428","1",0
"559","1429","1",1
"560","1430","1",0
"561","1431","1",0
"562","1432","1",0
"563","1433","1",0
"564","1434","1",0
"565","1435","1",0
"566","1436","1",0
"567","1437","1",0
"568","1438","1",0
"569","1439","1",1
"570","1440","1",0
"571","1441","1",0
"572","1442","1",1
"573","1443","1",0
"574","1444","1",1
"575","1445","1",1
"576","1446","1",1
"577","1447","1",1
"578","1448","1",0
"579","1449","1",1
"580","1450","1",1
"581","1451","1",1
"582","1452","1",0
"583","1453","1",0
"584","1454","1",0
"585","1455","1",1
"586","1456","1",1
"587","1457","1",1
"588","1458","1",1
"589","1459","1",1
"590","1460","1",1
"591","1461","1",0
"592","1462","1",0
"593","1463","1",1
"594","1464","1",0
"595","1465","1",1
"596","1466","1",0
"597","1467","1",0
"598","1468","1",1
"599","1469","1",0
"600","1470","1",0
